university_code,university_name,country,province_state,city,building_number,street,postal_code,website,type,language,established
CAU,China Agricultural University,China,Beijing,Beijing,,Yuanmingyuan West Lu,100193,https://www.cau.edu.cn,Public,Chinese/English,1905
OUC,Ocean University of China,China,Shandong,Qingdao,,Songling Lu,266100,https://www.ouc.edu.cn,Public,Chinese/English,1924
SDU,Shandong University,China,Shandong,Jinan,,Binhai Lu,250100,https://www.sdu.edu.cn,Public,Chinese/English,1901
XMU,Xiamen University,China,Fujian,Xiamen,,Siming South Lu,361005,https://www.xmu.edu.cn,Public,Chinese/English,1921
SWJTU,Southwest Jiaotong University,China,Sichuan,Chengdu,,Erhuan Lu,610031,https://www.swjtu.edu.cn,Public,Chinese/English,1896
BLCU,Beijing Language and Culture University,China,Beijing,Beijing,,Xueyuan Lu,100083,https://www.blcu.edu.cn,Public,Chinese/English,1962
BFSU,Beijing Foreign Studies University,China,Beijing,Beijing,,Xisanhuan North Lu,100089,https://www.bfsu.edu.cn,Public,Chinese/English,1941
UIBE,University of International Business and Economics,China,Beijing,Beijing,,Huixin East Jie,100029,https://www.uibe.edu.cn,Public,Chinese/English,1951
CUFE,Central University of Finance and Economics,China,Beijing,Beijing,,Xueyuan South Lu,100081,https://www.cufe.edu.cn,Public,Chinese/English,1949
SWUFE,Southwestern University of Finance and Economics,China,Sichuan,Chengdu,,Liulin Lu,611130,https://www.swufe.edu.cn,Public,Chinese/English,1925
SUFE,Shanghai University of Finance and Economics,China,Shanghai,Shanghai,,Guoding Lu,200433,https://www.shufe.edu.cn,Public,Chinese/English,1917
CUPL,China University of Political Science and Law,China,Beijing,Beijing,,Fuxue Lu,102249,https://www.cupl.edu.cn,Public,Chinese/English,1952
ECUST,East China University of Science and Technology,China,Shanghai,Shanghai,,Meilong Lu,200237,https://www.ecust.edu.cn,Public,Chinese/English,1952
SHU,Shanghai University,China,Shanghai,Shanghai,,Shangda Lu,200444,https://www.shu.edu.cn,Public,Chinese/English,1994
BUPT,Beijing University of Posts and Telecommunications,China,Beijing,Beijing,,Xitucheng Lu,100876,https://www.bupt.edu.cn,Public,Chinese/English,1955
CAUC,Civil Aviation University of China,China,Tianjin,Tianjin,,Jinbei Lu,300300,https://www.cauc.edu.cn,Public,Chinese/English,1951
BJTU,Beijing Jiaotong University,China,Beijing,Beijing,,Shangyuancun,100044,https://www.bjtu.edu.cn,Public,Chinese/English,1896
GZU,Guangzhou University,China,Guangdong,Guangzhou,,Daxuecheng Outer Ring West Lu,510006,https://www.gzhu.edu.cn,Public,Chinese/English,2000
SCNU,South China Normal University,China,Guangdong,Guangzhou,,Zhongshan Dadao West,510631,https://www.scnu.edu.cn,Public,Chinese/English,1933
SCUT,South China University of Technology,China,Guangdong,Guangzhou,,Wushan Lu,510641,https://www.scut.edu.cn,Public,Chinese/English,1952
YNU,Yunnan University,China,Yunnan,Kunming,,Cuihu North Lu,650091,https://www.ynu.edu.cn,Public,Chinese/English,1922
GXU,Guangxi University,China,Guangxi,Nanning,,Daxue East Lu,530004,https://www.gxu.edu.cn,Public,Chinese/English,1928
XTU,Xiangtan University,China,Hunan,Xiangtan,,Xiangtan University,411105,https://www.xtu.edu.cn,Public,Chinese/English,1958
UJS,University of Jinan,China,Shandong,Jinan,,Nanxinzhuang West Lu,250022,https://www.ujn.edu.cn,Public,Chinese/English,1948
HRBEU,Harbin Engineering University,China,Heilongjiang,Harbin,,Nantong Dajie,150001,https://www.hrbeu.edu.cn,Public,Chinese/English,1953
NENU,Northeast Normal University,China,Jilin,Changchun,,Renmin Dajie,130024,https://www.nenu.edu.cn,Public,Chinese/English,1946
FZU,Fuzhou University,China,Fujian,Fuzhou,,Xueyuan Lu,350108,https://www.fzu.edu.cn,Public,Chinese/English,1958
AHU,Anhui University,China,Anhui,Hefei,,Jiulong Lu,230601,https://www.ahu.edu.cn,Public,Chinese/English,1928
HENU,Henan University,China,Henan,Kaifeng,,Jinming Dadao,475004,https://www.henu.edu.cn,Public,Chinese/English,1912
HBU,Hebei University,China,Hebei,Baoding,,Wusi East Lu,071002,https://www.hbu.edu.cn,Public,Chinese/English,1921
SXU,Shanxi University,China,Shanxi,Taiyuan,,Wucheng Lu,030006,https://www.sxu.edu.cn,Public,Chinese/English,1902
IMU,Inner Mongolia University,China,Inner Mongolia,Hohhot,,Daxue West Lu,010021,https://www.imu.edu.cn,Public,Chinese/English,1957
NXU,Ningxia University,China,Ningxia,Yinchuan,,Helan Shan West Lu,750021,https://www.nxu.edu.cn,Public,Chinese/English,1958
XJU,Xinjiang University,China,Xinjiang,Urumqi,,Shengli Lu,830046,https://www.xju.edu.cn,Public,Chinese/English,1924
QHU,Qinghai University,China,Qinghai,Xining,,Ningda Lu,810016,https://www.qhu.edu.cn,Public,Chinese/English,1958
TU,Tibet University,China,Tibet,Lhasa,,Jiangsu Lu,850000,https://www.utibet.edu.cn,Public,Chinese/English,1985
CNU,Capital Normal University,China,Beijing,Beijing,,West Third Ring North Lu,100048,https://www.cnu.edu.cn,Public,Chinese/English,1954
BUC,Beijing Union University,China,Beijing,Beijing,,Beisihuanzhong Lu,100101,https://www.buu.edu.cn,Public,Chinese/English,1985
CUC,Communication University of China,China,Beijing,Beijing,,Dingfuzhuang East Jie,100024,https://www.cuc.edu.cn,Public,Chinese/English,1954
BUCM,Beijing University of Chinese Medicine,China,Beijing,Beijing,,Sunshine South Dajie,100029,https://www.bucm.edu.cn,Public,Chinese/English,1956
BJUT,Beijing University of Technology,China,Beijing,Beijing,,Pingleyuan,100124,https://www.bjut.edu.cn,Public,Chinese/English,1960
NCUT,North China University of Technology,China,Beijing,Beijing,,Jinyuanzhuang Lu,100144,https://www.ncut.edu.cn,Public,Chinese/English,1946
BJFU,Beijing Forestry University,China,Beijing,Beijing,,Qinghua East Lu,100083,https://www.bjfu.edu.cn,Public,Chinese/English,1952
USTB,University of Science and Technology Beijing,China,Beijing,Beijing,,Xueyuan Lu,100083,https://www.ustb.edu.cn,Public,Chinese/English,1952
BUCT,Beijing University of Chemical Technology,China,Beijing,Beijing,,Beisanhuan East Lu,100029,https://www.buct.edu.cn,Public,Chinese/English,1958
CUMTB,China University of Mining and Technology Beijing,China,Beijing,Beijing,,Ding 11 Xueyuan Lu,100083,https://www.cumtb.edu.cn,Public,Chinese/English,1909
CUPB,China University of Petroleum Beijing,China,Beijing,Beijing,,Fuxue Lu,102249,https://www.cup.edu.cn,Public,Chinese/English,1953
HZAU,Huazhong Agricultural University,China,Hubei,Wuhan,,Shizishan Jie,430070,https://www.hzau.edu.cn,Public,Chinese/English,1898
CCNU,Central China Normal University,China,Hubei,Wuhan,,Luoyu Lu,430079,https://www.ccnu.edu.cn,Public,Chinese/English,1903
CUP,China University of Petroleum,China,Shandong,Qingdao,,Changjiang West Lu,266580,https://www.upc.edu.cn,Public,Chinese/English,1953
CPU,China Pharmaceutical University,China,Jiangsu,Nanjing,,Tongjiaxiang,210009,https://www.cpu.edu.cn,Public,Chinese/English,1936
NJUPT,Nanjing University of Posts and Telecommunications,China,Jiangsu,Nanjing,,Wenyuan Lu,210023,https://www.njupt.edu.cn,Public,Chinese/English,1942
NUAA,Nanjing University of Aeronautics and Astronautics,China,Jiangsu,Nanjing,,Yudao Jie,210016,https://www.nuaa.edu.cn,Public,Chinese/English,1952
NJUST,Nanjing University of Science and Technology,China,Jiangsu,Nanjing,,Xiaolingwei,210094,https://www.njust.edu.cn,Public,Chinese/English,1953
HFUT,Hefei University of Technology,China,Anhui,Hefei,,Tunxi Lu,230009,https://www.hfut.edu.cn,Public,Chinese/English,1945
UCAS,University of Chinese Academy of Sciences,China,Beijing,Beijing,,Yuquan Lu,100049,https://www.ucas.ac.cn,Public,Chinese/English,2012
SCAU,South China Agricultural University,China,Guangdong,Guangzhou,,Wushan Lu,510642,https://www.scau.edu.cn,Public,Chinese/English,1909
GDUFS,Guangdong University of Foreign Studies,China,Guangdong,Guangzhou,,Baiyun Dadao North,510420,https://www.gdufs.edu.cn,Public,Chinese/English,1965
SUSTech,Southern University of Science and Technology,China,Guangdong,Shenzhen,,Xueyuan Dadao,518055,https://www.sustech.edu.cn,Public,Chinese/English,2011
SZU,Shenzhen University,China,Guangdong,Shenzhen,,Nanhai Dadao,518060,https://www.szu.edu.cn,Public,Chinese/English,1983
CUHK,Chinese University of Hong Kong,Hong Kong,Hong Kong,Hong Kong,,University Campus,999077,https://www.cuhk.edu.hk,Public,Chinese/English,1963
HKU,University of Hong Kong,Hong Kong,Hong Kong,Hong Kong,,Pok Fu Lam,999077,https://www.hku.hk,Public,English,1911
HKUST,Hong Kong University of Science and Technology,Hong Kong,Hong Kong,Hong Kong,,Clear Water Bay,999077,https://www.ust.hk,Public,English,1991
CITYU,City University of Hong Kong,Hong Kong,Hong Kong,Hong Kong,,Tat Chee Avenue,999077,https://www.cityu.edu.hk,Public,English,1984
POLYU,Hong Kong Polytechnic University,Hong Kong,Hong Kong,Hong Kong,,Hung Hom,999077,https://www.polyu.edu.hk,Public,English,1937
HKBU,Hong Kong Baptist University,Hong Kong,Hong Kong,Hong Kong,,Kowloon Tong,999077,https://www.hkbu.edu.hk,Public,English,1956
LU,Lingnan University,Hong Kong,Hong Kong,Hong Kong,,Tuen Mun,999077,https://www.ln.edu.hk,Public,English,1888
UM,University of Macau,Macau,Macau,Macau,,University Campus,999078,https://www.um.edu.mo,Public,Chinese/English,1981
NCTU,National Chiao Tung University,Taiwan,Taiwan,Hsinchu,,1001 Daxue Lu,300,https://www.nctu.edu.tw,Public,Chinese/English,1896
NTU,National Taiwan University,Taiwan,Taiwan,Taipei,,1 Roosevelt Rd,106,https://www.ntu.edu.tw,Public,Chinese/English,1928
TSING,National Tsing Hua University,Taiwan,Taiwan,Hsinchu,,101 Kuangfu Rd,300,https://www.nthu.edu.tw,Public,Chinese/English,1911
NCKU,National Cheng Kung University,Taiwan,Taiwan,Tainan,,1 Daxue Lu,701,https://www.ncku.edu.tw,Public,Chinese/English,1931
NCU,National Central University,Taiwan,Taiwan,Taoyuan,,300 Zhongda Rd,320,https://www.ncu.edu.tw,Public,Chinese/English,1915
NTUST,National Taiwan University of Science and Technology,Taiwan,Taiwan,Taipei,,43 Keelung Rd,106,https://www.ntust.edu.tw,Public,Chinese/English,1974
YZU,Yuan Ze University,Taiwan,Taiwan,Taoyuan,,135 Yuan-Tung Rd,320,https://www.yzu.edu.tw,Private,Chinese/English,1989
CCU,National Chung Cheng University,Taiwan,Taiwan,Chiayi,,168 University Rd,621,https://www.ccu.edu.tw,Public,Chinese/English,1989
NSYSU,National Sun Yat-sen University,Taiwan,Taiwan,Kaohsiung,,70 Lienhai Rd,804,https://www.nsysu.edu.tw,Public,Chinese/English,1980
NTPU,National Taipei University,Taiwan,Taiwan,New Taipei,,151 University Rd,237,https://www.ntpu.edu.tw,Public,Chinese/English,1949
BGU,Ben-Gurion University,Taiwan,Taiwan,Taichung,,250 Guoguang Rd,407,https://www.bg.edu.tw,Private,Chinese/English,1961
TMU,Taipei Medical University,Taiwan,Taiwan,Taipei,,250 Wuxing St,110,https://www.tmu.edu.tw,Private,Chinese/English,1960
NDHU,National Dong Hwa University,Taiwan,Taiwan,Hualien,,1 Da Hsueh Rd,974,https://www.ndhu.edu.tw,Public,Chinese/English,1994
NTUE,National Taipei University of Education,Taiwan,Taiwan,Taipei,,134 Heping E Rd,106,https://www.ntue.edu.tw,Public,Chinese/English,1895
NTUB,National Taitung University,Taiwan,Taiwan,Taitung,,369 University Rd,950,https://www.nttu.edu.tw,Public,Chinese/English,2003
NPTU,National Pingtung University,Taiwan,Taiwan,Pingtung,,4-18 Minsheng Rd,900,https://www.nptu.edu.tw,Public,Chinese/English,2014
KMU,Kaohsiung Medical University,Taiwan,Taiwan,Kaohsiung,,100 Shih-Chuan 1st Rd,807,https://www.kmu.edu.tw,Private,Chinese/English,1954
CGU,Chang Gung University,Taiwan,Taiwan,Taoyuan,,259 Wenhua 1st Rd,333,https://www.cgu.edu.tw,Private,Chinese/English,1987
CYCU,Chung Yuan Christian University,Taiwan,Taiwan,Taoyuan,,200 Chung Pei Rd,320,https://www.cycu.edu.tw,Private,Chinese/English,1955
FCU,Feng Chia University,Taiwan,Taiwan,Taichung,,100 Wenhwa Rd,407,https://www.fcu.edu.tw,Private,Chinese/English,1961
TKU,Tamkang University,Taiwan,Taiwan,New Taipei,,151 Yingzhuan Rd,251,https://www.tku.edu.tw,Private,Chinese/English,1950
SCU,Soochow University Taiwan,Taiwan,Taiwan,Taipei,,70 Linhsi Rd,111,https://www.scu.edu.tw,Private,Chinese/English,1951
BIT01,Beijing Institute of Technology Zhuhai,China,Guangdong,Zhuhai,,6 Jinfeng Lu,519088,https://www.bitzh.edu.cn,Public,Chinese,2004
BU01,Beijing University of Technology Beijing-Dublin International College,China,Beijing,Beijing,,100 Pingleyuan,100124,https://www.bjut.edu.cn,Public,Chinese/English,2012
BJU01,Beijing University School of Basic Medical Sciences,China,Beijing,Beijing,,38 Xueyuan Lu,100191,https://www.bjmu.edu.cn,Public,Chinese/English,1912
BISU01,Beijing International Studies University,China,Beijing,Beijing,,1 Dingfuzhuang South Rd,100024,https://www.bisu.edu.cn,Public,Chinese/English,1964
BIPT01,Beijing Institute of Petrochemical Technology,China,Beijing,Beijing,,19 Qingyuan North Rd,102617,https://www.bipt.edu.cn,Public,Chinese,1978
BBCU01,Beijing Broadcasting and TV University,China,Beijing,Beijing,,160 Deshengmenwai Dajie,100088,https://www.bjou.edu.cn,Public,Chinese,1979
BUCEA01,Beijing University of Civil Engineering and Architecture,China,Beijing,Beijing,,1 Zhanlanguan Lu,100044,https://www.bucea.edu.cn,Public,Chinese,1936
BTBU01,Beijing Technology and Business University,China,Beijing,Beijing,,11 Fucheng Lu,100048,https://www.btbu.edu.cn,Public,Chinese,1999
BSU01,Beijing Sport University,China,Beijing,Beijing,,48 Xinxi Lu,100084,https://www.bsu.edu.cn,Public,Chinese/English,1953
BIFT01,Beijing Institute of Fashion Technology,China,Beijing,Beijing,,2 Yinghua Lu,100029,https://www.bift.edu.cn,Public,Chinese,1959
BISTU01,Beijing Information Science and Technology University,China,Beijing,Beijing,,12 Qinghe Xiaoying East Lu,100192,https://www.bistu.edu.cn,Public,Chinese,2008
BFU01,Beijing Film Academy,China,Beijing,Beijing,,4 Xitucheng Lu,100088,https://www.bfa.edu.cn,Public,Chinese/English,1950
CDU01,Chengdu University,China,Sichuan,Chengdu,,2025 Chengluo Dadao,610106,https://www.cdu.edu.cn,Public,Chinese,1978
CDUTCM01,Chengdu University of Traditional Chinese Medicine,China,Sichuan,Chengdu,,1166 Liutai Dadao,611137,https://www.cdutcm.edu.cn,Public,Chinese/English,1956
SISU01,Shanghai International Studies University,China,Shanghai,Shanghai,,550 Dalian West Lu,200083,https://www.shisu.edu.cn,Public,Chinese/English,1949
SHUPL01,Shanghai University of Political Science and Law,China,Shanghai,Shanghai,,7989 Wai Qingsong Lu,201701,https://www.shupl.edu.cn,Public,Chinese,1984
SUM01,Shanghai University of Medicine and Health Sciences,China,Shanghai,Shanghai,,279 Zhouzhu Lu,201318,https://www.sumhs.edu.cn,Public,Chinese,2016
SHNU01,Shanghai Normal University,China,Shanghai,Shanghai,,100 Guilin Lu,200234,https://www.shnu.edu.cn,Public,Chinese/English,1954
SMU01,Shanghai Maritime University,China,Shanghai,Shanghai,,1550 Haigang Dadao,201306,https://www.shmtu.edu.cn,Public,Chinese/English,1909
SUPL01,Shanghai University of Political Science and Law,China,Shanghai,Shanghai,,7989 Wai Qingsong Lu,201701,https://www.shupl.edu.cn,Public,Chinese,1984
STMU01,Shanghai Theatre Academy,China,Shanghai,Shanghai,,630 Huashan Lu,200040,https://www.sta.edu.cn,Public,Chinese/English,1945
SUES01,Shanghai University of Engineering Science,China,Shanghai,Shanghai,,333 Longteng Lu,201620,https://www.sues.edu.cn,Public,Chinese,1978
SHCM01,Shanghai Conservatory of Music,China,Shanghai,Shanghai,,20 Fenyang Lu,200031,https://www.shcmusic.edu.cn,Public,Chinese/English,1927
DHU01,Donghua University,China,Shanghai,Shanghai,,2999 North Renmin Lu,201620,https://www.dhu.edu.cn,Public,Chinese/English,1951
SIT01,Shanghai Institute of Technology,China,Shanghai,Shanghai,,100 Haiquan Lu,201418,https://www.sit.edu.cn,Public,Chinese,1960
SHUTCM01,Shanghai University of Traditional Chinese Medicine,China,Shanghai,Shanghai,,1200 Cailun Lu,201203,https://www.shutcm.edu.cn,Public,Chinese/English,1956
SDJU01,Shandong Jianzhu University,China,Shandong,Jinan,,1000 Fengming Lu,250101,https://www.sdjzu.edu.cn,Public,Chinese,1956
SDAU01,Shandong Agricultural University,China,Shandong,Taian,,61 Daizong Dajie,271018,https://www.sdau.edu.cn,Public,Chinese,1906
SDUFE01,Shandong University of Finance and Economics,China,Shandong,Jinan,,7366 Erhuan East Lu,250014,https://www.sdufe.edu.cn,Public,Chinese,1952
SDUST01,Shandong University of Science and Technology,China,Shandong,Qingdao,,579 Qianwangang Lu,266590,https://www.sdust.edu.cn,Public,Chinese,1951
QFNU01,Qufu Normal University,China,Shandong,Qufu,,57 Jingxuan West Lu,273165,https://www.qfnu.edu.cn,Public,Chinese,1955
YTU01,Yantai University,China,Shandong,Yantai,,30 Qingquan Lu,264005,https://www.ytu.edu.cn,Public,Chinese,1984
UJN01,University of Jinan,China,Shandong,Jinan,,336 Nanxinzhuang West Lu,250022,https://www.ujn.edu.cn,Public,Chinese,1948
LDU01,Ludong University,China,Shandong,Yantai,,186 Hongqi Middle Lu,264025,https://www.ldu.edu.cn,Public,Chinese,1930
WSYU01,Weishan Yu University,China,Shandong,Weifang,,5147 Dongfeng East Jie,261061,https://www.wfu.edu.cn,Public,Chinese,1951
QAU01,Qingdao Agricultural University,China,Shandong,Qingdao,,700 Changcheng Lu,266109,https://www.qau.edu.cn,Public,Chinese,1951
JSU01,Jiangsu University,China,Jiangsu,Zhenjiang,,301 Xuefu Lu,212013,https://www.ujs.edu.cn,Public,Chinese/English,1902
NUIST01,Nanjing University of Information Science & Technology,China,Jiangsu,Nanjing,,219 Ningliu Lu,210044,https://www.nuist.edu.cn,Public,Chinese/English,1960
SUDA01,Soochow University,China,Jiangsu,Suzhou,,1 Shizi Jie,215006,https://www.suda.edu.cn,Public,Chinese/English,1900
XZIT01,Xuzhou Institute of Technology,China,Jiangsu,Xuzhou,,2 Lishui Lu,221116,https://www.xzit.edu.cn,Public,Chinese,1985
YCTU01,Yancheng Teachers University,China,Jiangsu,Yancheng,,50 Kaifang Dadao,224007,https://www.yctu.edu.cn,Public,Chinese,1958
CZU01,Changzhou University,China,Jiangsu,Changzhou,,1 Gehu Middle Lu,213164,https://www.cczu.edu.cn,Public,Chinese,1978
NJFU01,Nanjing Forestry University,China,Jiangsu,Nanjing,,159 Longpan Lu,210037,https://www.njfu.edu.cn,Public,Chinese,1902
NIM01,Nanjing Institute of Meteorology,China,Jiangsu,Nanjing,,219 Ningliu Lu,210044,https://www.nuist.edu.cn,Public,Chinese,1960
AHNU01,Anhui Normal University,China,Anhui,Wuhu,,189 Jiuhua South Lu,241002,https://www.ahnu.edu.cn,Public,Chinese,1928
AHUT01,Anhui University of Technology,China,Anhui,Maanshan,,59 Hudong Lu,243002,https://www.ahut.edu.cn,Public,Chinese,1958
ANU01,Anqing Normal University,China,Anhui,Anqing,,1318 Jixian North Lu,246133,https://www.aqnu.edu.cn,Public,Chinese,1897
AHJZU01,Anhui Jianzhu University,China,Anhui,Hefei,,292 Ziyun Lu,230601,https://www.ahjzu.edu.cn,Public,Chinese,1958
AHMU01,Anhui Medical University,China,Anhui,Hefei,,81 Meishan Lu,230032,https://www.ahmu.edu.cn,Public,Chinese/English,1926
FNU01,Fujian Normal University,China,Fujian,Fuzhou,,8 Shangsan Lu,350007,https://www.fjnu.edu.cn,Public,Chinese,1907
HQU01,Huaqiao University,China,Fujian,Quanzhou,,269 Chenghua North Lu,362021,https://www.hqu.edu.cn,Public,Chinese/English,1960
JMU01,Jimei University,China,Fujian,Xiamen,,185 Yinjiang Lu,361021,https://www.jmu.edu.cn,Public,Chinese,1918
MNNU01,Minnan Normal University,China,Fujian,Zhangzhou,,36 Xian Lu,363000,https://www.mnnu.edu.cn,Public,Chinese,1958
FAFU01,Fujian Agriculture and Forestry University,China,Fujian,Fuzhou,,15 Shangxiadian Lu,350002,https://www.fafu.edu.cn,Public,Chinese,1936
FJMU01,Fujian Medical University,China,Fujian,Fuzhou,,1 Xueyuan Lu,350122,https://www.fjmu.edu.cn,Public,Chinese/English,1937
JXNU01,Jiangxi Normal University,China,Jiangxi,Nanchang,,99 Ziyang Dadao,330022,https://www.jxnu.edu.cn,Public,Chinese,1940
NCU01,Nanchang University,China,Jiangxi,Nanchang,,999 Xuefu Dadao,330031,https://www.ncu.edu.cn,Public,Chinese/English,1921
JXAU01,Jiangxi Agricultural University,China,Jiangxi,Nanchang,,1101 Zhimin Dadao,330045,https://www.jxau.edu.cn,Public,Chinese,1905
JXUFE01,Jiangxi University of Finance and Economics,China,Jiangxi,Nanchang,,169 East Shuanggang Lu,330013,https://www.jxufe.edu.cn,Public,Chinese,1923
ECU01,East China University of Technology,China,Jiangxi,Nanchang,,418 Guanglan Dadao,330013,https://www.ecut.edu.cn,Public,Chinese,1956
GUT01,Guilin University of Technology,China,Guangxi,Guilin,,12 Jiangan Lu,541004,https://www.glut.edu.cn,Public,Chinese,1956
GXMU01,Guangxi Medical University,China,Guangxi,Nanning,,22 Shuangyong Lu,530021,https://www.gxmu.edu.cn,Public,Chinese/English,1934
GXNU01,Guangxi Normal University,China,Guangxi,Guilin,,15 Yucai Lu,541004,https://www.gxnu.edu.cn,Public,Chinese,1932
GUT02,Guangxi University of Technology,China,Guangxi,Liuzhou,,268 Donghuan Dadao,545006,https://www.gxut.edu.cn,Public,Chinese,1985
HNNU01,Hunan Normal University,China,Hunan,Changsha,,36 Lushan Lu,410081,https://www.hunnu.edu.cn,Public,Chinese,1938
HUT01,Hunan University of Technology,China,Hunan,Zhuzhou,,88 Taishan West Lu,412007,https://www.hut.edu.cn,Public,Chinese,1979
HNUST01,Hunan University of Science and Technology,China,Hunan,Xiangtan,,2 Taoyuan Lu,411201,https://www.hnust.edu.cn,Public,Chinese,1949
HNUC01,Hunan University of Commerce,China,Hunan,Changsha,,569 Yuelu Dadao,410205,https://www.hnuc.edu.cn,Public,Chinese,1949
HUAS01,Hunan University of Arts and Science,China,Hunan,Changde,,3150 Dongting Dadao,415000,https://www.huas.edu.cn,Public,Chinese,1958
JGSU01,Jiangxi University of Science and Technology,China,Jiangxi,Ganzhou,,86 Hongqi Dadao,341000,https://www.jxust.edu.cn,Public,Chinese,1958
HBUT01,Hubei University of Technology,China,Hubei,Wuhan,,28 Nanli Lu,430068,https://www.hbut.edu.cn,Public,Chinese,1952
HBUE01,Hubei University of Economics,China,Hubei,Wuhan,,8 Yangqiao Lake Dadao,430205,https://www.hbue.edu.cn,Public,Chinese,1907
CTGU01,China Three Gorges University,China,Hubei,Yichang,,8 Daxue Lu,443002,https://www.ctgu.edu.cn,Public,Chinese/English,1946
HNU01,Hubei Normal University,China,Hubei,Huangshi,,11 Cihu Lu,435002,https://www.hbnu.edu.cn,Public,Chinese,1973
